timestamp,time,sec elapsed,ozone_pct,temperature_c,pressure_mbar,sample_v,ref_v
12/18/25 15:07,3:07:36 PM,00:00.0,0,24.8,1026.4,0.74624,0.81854
12/18/25 15:07,3:07:38 PM,00:02.0,0.02,24.8,1026.4,0.7465,0.81271
12/18/25 15:07,3:07:40 PM,00:04.0,0.03,24.8,1026.4,0.74675,0.81072
12/18/25 15:07,3:07:42 PM,00:06.0,0.03,24.8,1026.4,0.74699,0.8101
12/18/25 15:07,3:07:44 PM,00:08.0,0.03,24.8,1026.4,0.74726,0.81064
12/18/25 15:07,3:07:46 PM,00:10.0,0.03,24.8,1026.4,0.7475,0.81114
12/18/25 15:07,3:07:48 PM,00:12.0,0.04,24.8,1026.4,0.74775,0.80982
12/18/25 15:07,3:07:50 PM,00:14.0,0.04,24.8,1026.4,0.74801,0.80894
12/18/25 15:07,3:07:52 PM,00:16.0,0.05,24.8,1026.4,0.74826,0.80737
12/18/25 15:07,3:07:54 PM,00:18.0,0.06,24.8,1026.4,0.74851,0.80453
12/18/25 15:07,3:07:56 PM,00:20.0,0.07,24.8,1026.4,0.74876,0.80204
12/18/25 15:07,3:07:58 PM,00:22.0,0.08,24.8,1026.4,0.74903,0.8011
12/18/25 15:08,3:08:00 PM,00:24.0,0.09,24.8,1026.5,0.74927,0.79983
12/18/25 15:08,3:08:02 PM,00:26.0,0.09,24.8,1026.5,0.7495,0.79919
12/18/25 15:08,3:08:04 PM,00:28.0,0.1,24.8,1026.4,0.74976,0.79783
12/18/25 15:08,3:08:06 PM,00:30.0,0.11,24.8,1026.5,0.75,0.79479
12/18/25 15:08,3:08:08 PM,00:32.0,0.12,24.8,1026.5,0.75025,0.7933
12/18/25 15:08,3:08:10 PM,00:34.0,0.12,24.8,1026.5,0.7505,0.79324
12/18/25 15:08,3:08:12 PM,00:36.0,0.12,24.8,1026.7,0.75074,0.79315
12/18/25 15:08,3:08:14 PM,00:38.0,0.13,24.8,1026.4,0.75098,0.79063
12/18/25 15:08,3:08:16 PM,00:40.0,0.14,24.8,1026.5,0.75122,0.78971
12/18/25 15:08,3:08:18 PM,00:42.0,0.14,24.8,1026.4,0.75148,0.78841
12/18/25 15:08,3:08:20 PM,00:44.0,0.16,24.8,1026.5,0.75172,0.78535
12/18/25 15:08,3:08:22 PM,00:46.0,0.17,24.8,1026.4,0.75196,0.78321
12/18/25 15:08,3:08:24 PM,00:48.0,0.18,24.8,1026.4,0.7522,0.78134
12/18/25 15:08,3:08:26 PM,00:50.0,0.19,24.8,1026.4,0.75245,0.77736
12/18/25 15:08,3:08:28 PM,00:52.0,0.22,24.8,1026.4,0.75268,0.7716
12/18/25 15:08,3:08:30 PM,00:54.0,0.24,24.8,1026.4,0.75293,0.76708
12/18/25 15:08,3:08:32 PM,00:56.0,0.26,24.8,1026.4,0.75317,0.76387
12/18/25 15:08,3:08:34 PM,00:58.0,0.27,24.8,1026.5,0.75342,0.76075
12/18/25 15:08,3:08:36 PM,01:00.0,0.28,24.8,1026.4,0.75367,0.75954
12/18/25 15:08,3:08:38 PM,01:02.0,0.27,24.8,1026.4,0.75389,0.76044
12/18/25 15:08,3:08:40 PM,01:04.0,0.3,24.8,1026.4,0.75414,0.75532
12/18/25 15:08,3:08:42 PM,01:06.0,0.31,24.8,1026.4,0.75437,0.75178
12/18/25 15:08,3:08:44 PM,01:08.0,0.33,24.8,1026.4,0.75461,0.74765
12/18/25 15:08,3:08:46 PM,01:10.0,0.35,24.9,1026.4,0.75486,0.74358
12/18/25 15:08,3:08:48 PM,01:12.0,0.36,24.9,1026.5,0.7551,0.74263
12/18/25 15:08,3:08:50 PM,01:14.0,0.36,24.9,1026.4,0.75533,0.74319
12/18/25 15:08,3:08:52 PM,01:16.0,0.36,24.9,1026.4,0.75556,0.7424
12/18/25 15:08,3:08:54 PM,01:18.0,0.38,24.9,1026.4,0.75581,0.73783
12/18/25 15:08,3:08:56 PM,01:20.0,0.4,24.9,1026.4,0.75604,0.73402
12/18/25 15:08,3:08:58 PM,01:22.0,0.41,24.9,1026.4,0.75628,0.73248
12/18/25 15:09,3:09:00 PM,01:24.0,0.42,24.9,1026.4,0.75651,0.72963
12/18/25 15:09,3:09:02 PM,01:26.0,0.44,24.9,1026.4,0.75675,0.72709
12/18/25 15:09,3:09:04 PM,01:28.0,0.44,24.9,1026.4,0.75697,0.72671
12/18/25 15:09,3:09:06 PM,01:30.0,0.46,24.9,1026.4,0.75722,0.72203
12/18/25 15:09,3:09:08 PM,01:32.0,0.47,24.9,1026.5,0.75744,0.72009
12/18/25 15:09,3:09:10 PM,01:34.0,0.48,24.9,1026.4,0.75767,0.71819
12/18/25 15:09,3:09:12 PM,01:36.0,0.51,24.9,1026.4,0.75792,0.7124
12/18/25 15:09,3:09:14 PM,01:38.0,0.54,24.9,1026.4,0.75815,0.70646
12/18/25 15:09,3:09:16 PM,01:40.0,0.55,24.9,1026.4,0.75838,0.70429
12/18/25 15:09,3:09:18 PM,01:42.0,0.56,25,1026.4,0.75862,0.70198
12/18/25 15:09,3:09:20 PM,01:44.0,0.6,25,1026.4,0.75884,0.69417
12/18/25 15:09,3:09:22 PM,01:46.0,0.63,25,1026.4,0.75907,0.68805
12/18/25 15:09,3:09:24 PM,01:48.0,0.65,25,1026.4,0.7593,0.68505
12/18/25 15:09,3:09:26 PM,01:50.0,0.67,25,1026.7,0.75954,0.67972
12/18/25 15:09,3:09:28 PM,01:52.0,0.69,25,1026.5,0.75976,0.67736
12/18/25 15:09,3:09:30 PM,01:54.0,0.68,25.1,1026.4,0.76,0.67836
12/18/25 15:09,3:09:32 PM,01:56.0,0.71,25.1,1026.4,0.76022,0.6726
12/18/25 15:09,3:09:34 PM,01:58.0,0.78,25.1,1026.4,0.76043,0.65855
12/18/25 15:09,3:09:36 PM,02:00.0,0.85,25.1,1026.5,0.76066,0.64555
12/18/25 15:09,3:09:38 PM,02:02.0,0.9,25.1,1026.4,0.76088,0.63636
12/18/25 15:09,3:09:40 PM,02:04.0,0.92,25.2,1026.5,0.7611,0.63192
12/18/25 15:09,3:09:42 PM,02:06.0,0.92,25.2,1026.4,0.76133,0.63354
12/18/25 15:09,3:09:44 PM,02:08.0,0.89,25.2,1026.4,0.76155,0.63904
12/18/25 15:09,3:09:46 PM,02:10.0,0.93,25.2,1026.5,0.76178,0.63086
12/18/25 15:09,3:09:48 PM,02:12.0,0.96,25.2,1026.4,0.76198,0.62528
12/18/25 15:09,3:09:50 PM,02:14.0,1,25.3,1026.4,0.76222,0.61883
12/18/25 15:09,3:09:52 PM,02:16.0,1.04,25.3,1026.4,0.76245,0.61195
12/18/25 15:09,3:09:54 PM,02:18.0,1.05,25.3,1026.4,0.76266,0.61058
12/18/25 15:09,3:09:56 PM,02:20.0,1.06,25.3,1026.4,0.76289,0.60911
12/18/25 15:09,3:09:58 PM,02:22.0,1.09,25.3,1026.4,0.76312,0.60271
12/18/25 15:10,3:10:00 PM,02:24.0,1.13,25.3,1026.5,0.76333,0.5962
12/18/25 15:10,3:10:02 PM,02:26.0,1.16,25.3,1026.4,0.76356,0.59168
12/18/25 15:10,3:10:04 PM,02:28.0,1.18,25.3,1026.4,0.76379,0.58848
12/18/25 15:10,3:10:06 PM,02:30.0,1.22,25.3,1026.4,0.76401,0.5808
12/18/25 15:10,3:10:08 PM,02:32.0,1.22,25.3,1026.4,0.76423,0.58017
12/18/25 15:10,3:10:10 PM,02:34.0,1.18,25.3,1026.4,0.76446,0.58804
12/18/25 15:10,3:10:12 PM,02:36.0,1.21,25.3,1026.4,0.76468,0.58257
12/18/25 15:10,3:10:14 PM,02:38.0,1.25,25.3,1026.4,0.76488,0.57657
12/18/25 15:10,3:10:16 PM,02:40.0,1.28,25.3,1026.5,0.76511,0.57093
12/18/25 15:10,3:10:18 PM,02:42.0,1.31,25.3,1026.4,0.76533,0.56589
12/18/25 15:10,3:10:20 PM,02:44.0,1.31,25.3,1026.4,0.76554,0.56672
12/18/25 15:10,3:10:22 PM,02:46.0,1.28,25.3,1026.4,0.76576,0.57107
12/18/25 15:10,3:10:24 PM,02:48.0,1.22,25.3,1026.4,0.76598,0.58152
12/18/25 15:10,3:10:26 PM,02:50.0,1.26,25.3,1026.4,0.7662,0.5751
12/18/25 15:10,3:10:28 PM,02:52.0,1.31,25.3,1026.4,0.76639,0.56785
12/18/25 15:10,3:10:30 PM,02:54.0,1.32,25.3,1026.4,0.76663,0.56502
12/18/25 15:10,3:10:32 PM,02:56.0,1.35,25.3,1026.4,0.76683,0.56052
12/18/25 15:10,3:10:34 PM,02:58.0,1.34,25.3,1026.4,0.76705,0.56286
12/18/25 15:10,3:10:36 PM,03:00.0,1.27,25.3,1026.4,0.76727,0.57458
12/18/25 15:10,3:10:38 PM,03:02.0,1.28,25.3,1026.4,0.76747,0.57293
12/18/25 15:10,3:10:40 PM,03:04.0,1.31,25.3,1026.4,0.7677,0.56732
12/18/25 15:10,3:10:42 PM,03:06.0,1.35,25.3,1026.4,0.76791,0.56135
12/18/25 15:10,3:10:44 PM,03:08.0,1.37,25.3,1026.4,0.76813,0.55786
12/18/25 15:10,3:10:46 PM,03:10.0,1.39,25.3,1026.5,0.76834,0.55551
12/18/25 15:10,3:10:48 PM,03:12.0,1.36,25.3,1026.4,0.76855,0.56091
12/18/25 15:10,3:10:50 PM,03:14.0,1.28,25.3,1026.4,0.76877,0.57476
12/18/25 15:10,3:10:52 PM,03:16.0,1.32,25.3,1026.4,0.76898,0.56671
12/18/25 15:10,3:10:54 PM,03:18.0,1.35,25.3,1026.4,0.76918,0.56248
12/18/25 15:10,3:10:56 PM,03:20.0,1.37,25.3,1026.4,0.7694,0.56
12/18/25 15:10,3:10:58 PM,03:22.0,1.4,25.3,1026.4,0.7696,0.55449
12/18/25 15:11,3:11:00 PM,03:24.0,1.38,25.3,1026.4,0.76982,0.55716
12/18/25 15:11,3:11:02 PM,03:26.0,1.32,25.3,1026.4,0.77003,0.56805
12/18/25 15:11,3:11:04 PM,03:28.0,1.29,25.3,1026.4,0.77024,0.57281
